[0.002s][info][os] Use of CLOCK_MONOTONIC is supported
[0.002s][info][os] Use of pthread_condattr_setclock is supported
[0.002s][info][os] Relative timed-wait using pthread_cond_timedwait is associated with CLOCK_MONOTONIC
[0.002s][info][os] HotSpot is running with glibc 2.32, NPTL 2.32
[0.003s][info][os] SafePoint Polling address, bad (protected) page:0x00007f94cce4e000, good (unprotected) page:0x00007f94cce4f000
[0.004s][info][biasedlocking] Aligned thread 0x00007f94c8018120 to 0x00007f94c8018800
[0.004s][info][os,thread    ] Thread attached (tid: 15138, pthread id: 140277070579264).
[0.194s][info][verification     ] stack: { 'java/util/ArrayList', uninitialized 26, uninitialized 26, integer }
[0.194s][info][verification     ] offset = 38,  opcode = invokespecial
[0.194s][info][verification     ] bci: @41
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.194s][info][verification     ] stack: { 'java/util/ArrayList', 'com/benchmark/test/Test' }
[0.194s][info][verification     ] offset = 41,  opcode = invokevirtual
[0.194s][info][verification     ] bci: @44
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.194s][info][verification     ] stack: { integer }
[0.194s][info][verification     ] offset = 44,  opcode = pop
[0.194s][info][verification     ] bci: @45
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.194s][info][verification     ] stack: { }
[0.194s][info][verification     ] offset = 45,  opcode = iinc
[0.194s][info][verification     ] bci: @48
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;', integer, 'java/util/ArrayList', integer }
[0.194s][info][verification     ] stack: { }
[0.194s][info][verification     ] offset = 48,  opcode = goto
[0.194s][info][verification     ] bci: @51
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;', integer }
[0.194s][info][verification     ] stack: { }
[0.194s][info][verification     ] offset = 51,  opcode = iinc
[0.194s][info][verification     ] bci: @54
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;', integer }
[0.194s][info][verification     ] stack: { }
[0.194s][info][verification     ] offset = 54,  opcode = goto
[0.194s][info][verification     ] bci: @57
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { '[Ljava/lang/String;' }
[0.194s][info][verification     ] stack: { }
[0.194s][info][verification     ] offset = 57,  opcode = return
[0.194s][info][class,init       ] End class verification for: com.benchmark.test.Main
[0.194s][info][verification     ] End class verification for: com.benchmark.test.Main
[0.194s][info][class,load       ] java.io.IOException source: jrt:/java.base
[0.194s][info][class,load       ] java.lang.PublicMethods$MethodList source: jrt:/java.base
[0.194s][info][class,init       ] 451 Initializing 'java/lang/PublicMethods$MethodList'(no method) (0x00000001000694e8)
[0.194s][info][class,load       ] java.lang.PublicMethods$Key source: jrt:/java.base
[0.194s][info][class,init       ] 452 Initializing 'java/lang/PublicMethods$Key' (0x00000001000696f8)
[0.194s][info][class,init       ] 453 Initializing 'com/benchmark/test/Main'(no method) (0x0000000100067840)
[0.194s][info][class,load       ] com.benchmark.test.Test source: file:/home/psiayn/dev/custom-benchmark/build/libs/custom-benchmark-1.0-SNAPSHOT.jar
[0.194s][info][oopstorage,ref   ] StringTable weak: allocated 0x00007f94c8285708
[0.194s][info][class,init       ] Start class verification for: com.benchmark.test.Test
[0.194s][info][verification     ] Verifying class com.benchmark.test.Test with new format
[0.194s][info][verification     ] Verifying method com.benchmark.test.Test.<init>(I)V
[0.194s][info][verification     ] StackMapTable: frame_count = 6
[0.194s][info][verification     ] table = { 
[0.194s][info][verification     ]   bci: @50
[0.194s][info][verification     ]   flags: { }
[0.194s][info][verification     ]   locals: { 'com/benchmark/test/Test', integer, integer, integer }
[0.194s][info][verification     ]   stack: { }
[0.194s][info][verification     ]   bci: @134
[0.194s][info][verification     ]   flags: { }
[0.194s][info][verification     ]   locals: { 'com/benchmark/test/Test', integer, integer, integer, '[B', 'java/lang/String', 'java/util/ArrayList', integer, 'java/util/ArrayList', integer }
[0.194s][info][verification     ]   stack: { }
[0.194s][info][verification     ]   bci: @233
[0.194s][info][verification     ]   flags: { }
[0.194s][info][verification     ]   locals: { 'com/benchmark/test/Test', integer, integer, integer, '[B', 'java/lang/String', 'java/util/ArrayList', integer, 'java/util/ArrayList', integer, '[B', integer, '[B' }
[0.194s][info][verification     ]   stack: { }
[0.194s][info][verification     ]   bci: @244
[0.194s][info][verification     ]   flags: { }
[0.194s][info][verification     ]   locals: { 'com/benchmark/test/Test', integer, integer, integer, '[B', 'java/lang/String', 'java/util/ArrayList', integer, 'java/util/ArrayList', integer, '[B', integer, '[B', 'java/math/BigInteger' }
[0.194s][info][verification     ]   stack: { }
[0.194s][info][verification     ]   bci: @258
[0.194s][info][verification     ]   flags: { }
[0.194s][info][verification     ]   locals: { 'com/benchmark/test/Test', integer, integer, integer, '[B', 'java/lang/String', 'java/util/ArrayList', integer, 'java/util/ArrayList' }
[0.194s][info][verification     ]   stack: { }
[0.194s][info][verification     ]   bci: @286
[0.194s][info][verification     ]   flags: { }
[0.194s][info][verification     ]   locals: { 'com/benchmark/test/Test', integer, integer }
[0.194s][info][verification     ]   stack: { }
[0.194s][info][verification     ]  }
[0.194s][info][verification     ] bci: @0
[0.194s][info][verification     ] flags: { flagThisUninit }
[0.194s][info][verification     ] locals: { uninitializedThis, integer }
[0.194s][info][verification     ] stack: { }
[0.194s][info][verification     ] offset = 0,  opcode = aload_0
[0.194s][info][verification     ] bci: @1
[0.194s][info][verification     ] flags: { flagThisUninit }
[0.194s][info][verification     ] locals: { uninitializedThis, integer }
[0.194s][info][verification     ] stack: { uninitializedThis }
[0.194s][info][verification     ] offset = 1,  opcode = invokespecial
[0.194s][info][verification     ] bci: @4
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.194s][info][verification     ] stack: { }
[0.194s][info][verification     ] offset = 4,  opcode = aload_0
[0.194s][info][verification     ] bci: @5
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.194s][info][verification     ] stack: { 'com/benchmark/test/Test' }
[0.194s][info][verification     ] offset = 5,  opcode = new
[0.194s][info][verification     ] bci: @8
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.194s][info][verification     ] stack: { 'com/benchmark/test/Test', uninitialized 5 }
[0.194s][info][verification     ] offset = 8,  opcode = dup
[0.194s][info][verification     ] bci: @9
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.194s][info][verification     ] stack: { 'com/benchmark/test/Test', uninitialized 5, uninitialized 5 }
[0.194s][info][verification     ] offset = 9,  opcode = invokespecial
[0.194s][info][verification     ] bci: @12
[0.194s][info][verification     ] flags: { }
[0.194s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { 'com/benchmark/test/Test', 'java/util/ArrayList' }
[0.195s][info][verification     ] offset = 12,  opcode = putfield
[0.195s][info][verification     ] bci: @15
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { }
[0.195s][info][verification     ] offset = 15,  opcode = aload_0
[0.195s][info][verification     ] bci: @16
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { 'com/benchmark/test/Test' }
[0.195s][info][verification     ] offset = 16,  opcode = new
[0.195s][info][verification     ] bci: @19
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { 'com/benchmark/test/Test', uninitialized 16 }
[0.195s][info][verification     ] offset = 19,  opcode = dup
[0.195s][info][verification     ] bci: @20
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { 'com/benchmark/test/Test', uninitialized 16, uninitialized 16 }
[0.195s][info][verification     ] offset = 20,  opcode = invokespecial
[0.195s][info][verification     ] bci: @23
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { 'com/benchmark/test/Test', 'java/util/HashMap' }
[0.195s][info][verification     ] offset = 23,  opcode = putfield
[0.195s][info][verification     ] bci: @26
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { }
[0.195s][info][verification     ] offset = 26,  opcode = aload_0
[0.195s][info][verification     ] bci: @27
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { 'com/benchmark/test/Test' }
[0.195s][info][verification     ] offset = 27,  opcode = iload_1
[0.195s][info][verification     ] bci: @28
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] offset = 28,  opcode = putfield
[0.195s][info][verification     ] bci: @31
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { }
[0.195s][info][verification     ] offset = 31,  opcode = invokestatic
[0.195s][info][verification     ] bci: @34
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { double, double_2nd }
[0.195s][info][verification     ] offset = 34,  opcode = ldc2_w
[0.195s][info][verification     ] bci: @37
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { double, double_2nd, double, double_2nd }
[0.195s][info][verification     ] offset = 37,  opcode = dmul
[0.195s][info][verification     ] bci: @38
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { double, double_2nd }
[0.195s][info][verification     ] offset = 38,  opcode = d2i
[0.195s][info][verification     ] bci: @39
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] stack: { integer }
[0.195s][info][verification     ] offset = 39,  opcode = istore_2
[0.195s][info][verification     ] bci: @40
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer }
[0.195s][info][verification     ] stack: { }
[0.195s][info][verification     ] offset = 40,  opcode = aload_0
[0.195s][info][verification     ] bci: @41
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer }
[0.195s][info][verification     ] stack: { 'com/benchmark/test/Test' }
[0.195s][info][verification     ] offset = 41,  opcode = iload_2
[0.195s][info][verification     ] bci: @42
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer }
[0.195s][info][verification     ] stack: { 'com/benchmark/test/Test', integer }
[0.195s][info][verification     ] offset = 42,  opcode = anewarray
[0.195s][info][verification     ] bci: @45
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer }
[0.195s][info][verification     ] stack: { 'com/benchmark/test/Test', '[Ljava/lang/String;' }
[0.195s][info][verification     ] offset = 45,  opcode = putfield
[0.195s][info][verification     ] bci: @48
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer }
[0.195s][info][verification     ] stack: { }
[0.195s][info][verification     ] offset = 48,  opcode = iconst_0
[0.195s][info][verification     ] bci: @49
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer }
[0.195s][info][verification     ] stack: { integer }
[0.195s][info][verification     ] offset = 49,  opcode = istore_3
[0.195s][info][verification     ] bci: @50
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer, integer }
[0.195s][info][verification     ] stack: { }
[0.195s][info][verification     ] offset = 50,  opcode = iload_3
[0.195s][info][verification     ] bci: @51
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer, integer }
[0.195s][info][verification     ] stack: { integer }
[0.195s][info][verification     ] offset = 51,  opcode = iload_2
[0.195s][info][verification     ] bci: @52
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer, integer }
[0.195s][info][verification     ] stack: { integer, integer }
[0.195s][info][verification     ] offset = 52,  opcode = if_icmpge
[0.195s][info][verification     ] bci: @55
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer, integer }
[0.195s][info][verification     ] stack: { }
[0.195s][info][verification     ] offset = 55,  opcode = invokestatic
[0.195s][info][verification     ] bci: @58
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer, integer }
[0.195s][info][verification     ] stack: { double, double_2nd }
[0.195s][info][verification     ] offset = 58,  opcode = ldc2_w
[0.195s][info][verification     ] bci: @61
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer, integer }
[0.195s][info][verification     ] stack: { double, double_2nd, double, double_2nd }
[0.195s][info][verification     ] offset = 61,  opcode = dmul
[0.195s][info][verification     ] bci: @62
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer, integer }
[0.195s][info][verification     ] stack: { double, double_2nd }
[0.195s][info][verification     ] offset = 62,  opcode = d2i
[0.195s][info][verification     ] bci: @63
[0.195s][info][verification     ] flags: { }
[0.195s][info][verification     ] locals: { 'com/benchmark/test/Test', integer, integer, integer }
[0.195s][info][verification     ] stack: { integer }
[0.195s][info][verification     ] offset = 63,  opcode = newarray
[0.195s][info][verification     ] bci: @65
[0.195s][info][verification     ] flags: { }
